geo_description,year,estimate,moe,se,cv,type,subtype
North Carolina,2016,0.47564303013581044,0.01314304196040298,0.006705633653266827,1.4098038294290083,Race / Ethnicity,African American
North Carolina,2016,0.5056943960866743,0.02431136974680141,0.012403760074898679,2.452817387514161,Race / Ethnicity,Hispanic / Latino
North Carolina,2016,0.24030834056156952,0.00648321454982964,0.0033077625254232857,1.3764659677202515,Race / Ethnicity,"White, non-Hispanic"
North Carolina,2016,0.32024110230586605,0.005413815060528619,0.0027621505410860303,0.8625221813182081,Total,None
"Durham County, NC",2017,0.5061155566373566,0.06741429446140566,0.03439504819459473,6.795888358602572,Age,0 to 17
"Durham County, NC",2017,0.571869276005013,0.08731045009729066,0.044546148008821763,7.789568329324142,Age,18 to 24
"Durham County, NC",2017,0.2942790008168534,0.046858838008981246,0.023907570412745535,8.124117027169255,Age,25 to 44
"Durham County, NC",2017,0.2526279827604331,0.05045659180030698,0.02574315908178928,10.190145525644915,Age,45 to 64
"Durham County, NC",2017,0.28114838807249265,0.0648193308203677,0.03307108715324883,11.762858531745032,Age,65 plus
"Durham County, NC",2017,0.348997017911056,0.04051413259993553,0.02067047581629364,5.922823048752135,Gender,Female
"Durham County, NC",2017,0.36109034600598033,0.03943451679615568,0.02011965142661004,5.571916183623702,Gender,Male
"Durham County, NC",2017,0.4971574531489743,0.07335258079687046,0.037424786120852274,7.5277532065154125,Race / Ethnicity,African American
"Durham County, NC",2017,0.5860309847897125,0.11976360891030076,0.06110388209709223,10.426732320138047,Race / Ethnicity,Hispanic / Latino
"Durham County, NC",2017,0.15797373641376086,0.03182218643369309,0.016235809404945456,10.27753712327284,Race / Ethnicity,"White, non-Hispanic"
"Durham County, NC",2017,0.35480818881879206,0.036571721644884383,0.01865904165555326,5.258909530152592,Total,None
"Forsyth County, NC",2017,0.47087690332049165,0.055412220730282444,0.028271541188919613,6.004019519657186,Age,0 to 17
"Forsyth County, NC",2017,0.4850710004859349,0.08400015353673707,0.04285722119221279,8.835247035852326,Age,18 to 24
"Forsyth County, NC",2017,0.3260582639086868,0.03696262294816157,0.0188584810960008,5.783776454530272,Age,25 to 44
"Forsyth County, NC",2017,0.20356131528826096,0.03777433120445045,0.01927261796145431,9.467721278064335,Age,45 to 64
"Forsyth County, NC",2017,0.28182613318698657,0.03830127041311365,0.019541464496486558,6.933872411158247,Age,65 plus
"Forsyth County, NC",2017,0.34881018541908754,0.031049173814895657,0.015841415211681458,4.541557521506534,Gender,Female
"Forsyth County, NC",2017,0.322040352341007,0.03406610821691437,0.017380667457609373,5.397046466774781,Gender,Male
"Forsyth County, NC",2017,0.43981408456628496,0.05432032065064637,0.02771444931155427,6.301401042871192,Race / Ethnicity,African American
"Forsyth County, NC",2017,0.6120788589228625,0.10267535541949704,0.05238538541811074,8.55860068591466,Race / Ethnicity,Hispanic / Latino
"Forsyth County, NC",2017,0.2241209978393243,0.02924431690321812,0.014920569848580674,6.657372576610361,Race / Ethnicity,"White, non-Hispanic"
"Forsyth County, NC",2017,0.3361132727943969,0.027985440133483232,0.014278285782389405,4.2480577049760075,Total,None
"Guilford County, NC",2017,0.40471142520612485,0.055776083733710985,0.02845718557842397,7.031475714808484,Age,0 to 17
"Guilford County, NC",2017,0.5218128982185081,0.057564611425250545,0.029369699706760483,5.628396654630407,Age,18 to 24
"Guilford County, NC",2017,0.31585373878583595,0.04661305213662546,0.02378216945746197,7.529488031036867,Age,25 to 44
"Guilford County, NC",2017,0.22938123635938948,0.0333819580643879,0.017031611257340765,7.425023741111941,Age,45 to 64
"Guilford County, NC",2017,0.27085709939919383,0.04164863603130622,0.021249304097605212,7.845208467763891,Age,65 plus
"Guilford County, NC",2017,0.3484794288418946,0.031941875509849116,0.0162968752601271,4.676567369926735,Gender,Female
"Guilford County, NC",2017,0.3060434772180337,0.030608647252396207,0.015616656761426637,5.102757589667858,Gender,Male
"Guilford County, NC",2017,0.4670839592722417,0.05692117623420751,0.029041416446024242,6.217600897978459,Race / Ethnicity,African American
"Guilford County, NC",2017,0.43356345753735576,0.11566941902823645,0.059015009708283904,13.611619863788723,Race / Ethnicity,Hispanic / Latino
"Guilford County, NC",2017,0.2046593591969063,0.02694830783037486,0.01374913664815044,6.7180590724522675,Race / Ethnicity,"White, non-Hispanic"
"Guilford County, NC",2017,0.32833325425819615,0.02800623659986832,0.014288896224422611,4.351949136771278,Total,None
North Carolina,2017,0.3948407084377001,0.013838645049719187,0.007060533188632238,1.7881978827789191,Age,0 to 17
North Carolina,2017,0.4577098544320593,0.01456832373079487,0.007432818229997383,1.6239148355720365,Age,18 to 24
North Carolina,2017,0.2841534148990845,0.009011090031233793,0.004597494913894792,1.6179622249226062,Age,25 to 44
North Carolina,2017,0.23243504649677008,0.006400549116732916,0.0032655862840474063,1.4049457400103322,Age,45 to 64
North Carolina,2017,0.2972516567678167,0.009026291003849834,0.004605250512168283,1.549276650715338,Age,65 plus
North Carolina,2017,0.32701631836010836,0.006318994535295949,0.0032239768037224227,0.9858764296196985,Gender,Female
North Carolina,2017,0.3003094941196117,0.007210779703608891,0.0036789692365351485,1.2250592500648128,Gender,Male
North Carolina,2017,0.4522321023312439,0.015191897693842524,0.007750968211144145,1.7139358685922825,Race / Ethnicity,African American
North Carolina,2017,0.5259330189306983,0.024680818336846204,0.012592254253492962,2.394269574307186,Race / Ethnicity,Hispanic / Latino
North Carolina,2017,0.23347594393996052,0.00640399915392256,0.003267346507103347,1.399436041232394,Race / Ethnicity,"White, non-Hispanic"
North Carolina,2017,0.31401804988193316,0.006112059288821439,0.003118397596337469,0.9930631686649692,Total,None
